O.S.N.,Candidate,Party,EVM Votes,Postal Votes,Total Votes,% of Votes,Constituency
3,Smitha Jayamohan,Bharatiya Janata Party,8956,199,9155,6.44,Peravoor
4,A C Jalaluddeen,SOCIAL DEMOCRATIC PARTY OF INDIA,1530,11,1541,1.08,Peravoor
5,John Pallikkamalil,Secular Democratic Congress,88,4,92,0.06,Peravoor
6,P K Saji,New Labour Party,104,2,106,0.07,Peravoor
7,Narayanakumar,Independent,55,5,60,0.04,Peravoor
8,Sakkeer E K S/O Asiya,Independent,101,15,116,0.08,Peravoor
9,Sakkeer Hussain S/O Hamsa,Independent,240,3,243,0.17,Peravoor
10,Sunny Muthukulathel,Independent,60,0,60,0.04,Peravoor
11,Sunny Vazhakkamalayil,Independent,121,0,121,0.09,Peravoor
12,Nota,None of the Above,392,12,404,0.28,Peravoor
1,O.R.Kelu,Communist Party of India (Marxist),70807,1729,72536,47.54,Mananthavady
2,P.K.Jayalakshmi,Indian National Congress,61741,1513,63254,41.46,Mananthavady
3,Palliyara Mukundan,Bharatiya Janata Party,12911,231,13142,8.61,Mananthavady
4,Vijaya Cheloor,Bahujan Samaj Party,188,2,190,0.12,Mananthavady
5,Babitha Sreenu,SOCIAL DEMOCRATIC PARTY OF INDIA,1966,26,1992,1.31,Mananthavady
6,Kelu K.K. S/O Kunkan,Independent,274,14,288,0.19,Mananthavady
7,Lakshmi,Independent,374,8,382,0.25,Mananthavady
8,Nota,None of the Above,792,5,797,0.52,Mananthavady
1,C.K Janu,Bharatiya Janata Party,14934,264,15198,9.08,Sulthanbathery
2,I.C Balakrishnan,Indian National Congress,79152,1925,81077,48.42,Sulthanbathery
3,M.S Viswanathan,Communist Party of India (Marxist),67616,1639,69255,41.36,Sulthanbathery
4,Ondan Paniyan,Independent,730,12,742,0.44,Sulthanbathery
5,Nota,None of the Above,1142,18,1160,0.69,Sulthanbathery
1,Aswin Bhimnath,Bahujan Samaj Party,915,13,928,0.61,Kalpetta
2,Adv.T Siddiqu,Indian National Congress,68845,1407,70252,46.15,Kalpetta
3,Subeesh T M,Bharatiya Janata Party,13868,245,14113,9.27,Kalpetta
4,M.V.Shreyamskumar,Loktantrik Janta Dal,63392,1390,64782,42.56,Kalpetta
5,Sunil Vaidyar,Anna Democratic Human Rights Movement Party of India,444,11,455,0.3,Kalpetta
6,Shylesh.K,Independent,204,6,210,0.14,Kalpetta
7,T.Sidique S/O Abdulla,Independent,634,7,641,0.42,Kalpetta
8,Nota,None of the Above,809,19,828,0.54,Kalpetta
1,Advocate M. Rajesh Kumar,Bharatiya Janata Party,10033,192,10225,7.48,Vadakara
2,Manayath Chandran,Loktantrik Janta Dal,55672,1930,57602,42.15,Vadakara
3,Musthafa Paleri,SOCIAL DEMOCRATIC PARTY OF INDIA,2820,16,2836,2.08,Vadakara
4,K.K.Rema,Revolutionary Marxist Party of India,63418,1675,65093,47.63,Vadakara
5,Gangadharan Madappally,Independent,182,4,186,0.14,Vadakara
6,Velluparambath Chandran,Independent,60,3,63,0.05,Vadakara
7,Rama Kuniyil,Independent,112,14,126,0.09,Vadakara
8,Rama Cheriya Kayyil,Independent,50,2,52,0.04,Vadakara
9,K.T.K Rama Padannayil,Independent,128,9,137,0.1,Vadakara
10,Nota,None of the Above,347,6,353,0.26,Vadakara
1,K P Kunhammed Kutti Master,Communist Party of India (Marxist),77265,2878,80143,47.2,Kuttiadi
2,Parakkal Abdulla,Indian Union Muslim League,77561,2249,79810,47.01,Kuttiadi
3,P P Murali Master,Bharatiya Janata Party,8919,220,9139,5.38,Kuttiadi
4,Abdulla S/O Pokker,Independent,75,0,75,0.04,Kuttiadi
5,K K Kunhammad Kutty,Independent,70,10,80,0.05,Kuttiadi
6,V P Pratheesh,Independent,103,5,108,0.06,Kuttiadi
7,Suresh Babu M K,Independent,125,3,128,0.08,Kuttiadi
8,Nota,None of the Above,282,14,296,0.17,Kuttiadi
1,Adv. K. Praveen Kumar,Indian National Congress,77103,2155,79258,45.16,Nadapuram
2,M. P. Rajan,Bharatiya Janata Party,10320,217,10537,6,Nadapuram
3,E. K. Vijayan,Communist Party of India,80571,2722,83293,47.46,Nadapuram
4,K. K. Nasar Master,SOCIAL DEMOCRATIC PARTY OF INDIA,1654,22,1676,0.95,Nadapuram
5,Sreedharan K K,National Labour Party,163,2,165,0.09,Nadapuram
6,T.Praveen Kumar S/O Kannan,Independent,256,2,258,0.15,Nadapuram
7,Nota,None of the Above,307,9,316,0.18,Nadapuram
1,Kanathil Jameela,Communist Party of India (Marxist),73406,2222,75628,46.66,Quilandy
2,N.P. Radhakrishnan,Bharatiya Janata Party,17213,342,17555,10.83,Quilandy
3,N. Subramaniyan,Indian National Congress,65807,1349,67156,41.43,Quilandy
4,Praveen Cheruvath,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),221,0,221,0.14,Quilandy
5,Jameela. P.P.,Independent,646,5,651,0.4,Quilandy
6,Subrahmanyan Kanaran,Independent,380,1,381,0.24,Quilandy
7,Nota,None of the Above,482,10,492,0.3,Quilandy
1,T.P. Ramakrishnan,Communist Party of India (Marxist),82691,3332,86023,52.54,Perambra
2,Adv. K V Sudheer,Bharatiya Janata Party,10834,331,11165,6.82,Perambra
3,Ismail Kammana,SOCIAL DEMOCRATIC PARTY OF INDIA,1441,24,1465,0.89,Perambra
4,C H Ebrahimkutty S/O Kunjammed,Independent,61530,1901,63431,38.74,Perambra
5,Ibrahimkutty M S/O Pokker,Independent,900,15,915,0.56,Perambra
6,V K Chandran,Independent,275,5,280,0.17,Perambra
7,Nota,None of the Above,449,9,458,0.28,Perambra
1,Jobish Balussery,Bahujan Samaj Party,465,11,476,0.26,Balusseri
2,Dharmajan Bolgatty,Indian National Congress,69145,2322,71467,39.28,Balusseri
3,Libin Balussery,Bharatiya Janata Party,16033,457,16490,9.06,Balusseri
4,Adv. K.M. Sachindev,Communist Party of India (Marxist),88612,3227,91839,50.47,Balusseri
5,Chandrika,Welfare Party Of India,856,33,889,0.49,Balusseri
6,Mohandas Unnikulam,Republican Party of India (A),109,6,115,0.06,Balusseri
7,Dharmendran,Independent,235,12,247,0.14,Balusseri
8,Nota,None of the Above,397,34,431,0.24,Balusseri
1,T P Jayachandran Master,Bharatiya Janata Party,31056,954,32010,19.48,Elathur
2,A .K Saseendran,Nationalist Congress Party,80607,3032,83639,50.89,Elathur
3,Tahir Mokkandi,Welfare Party Of India,1911,89,2000,1.22,Elathur
4,Radhakrishnan P K,Independent,548,32,580,0.35,Elathur
5,Sulphikar Mayoori,Independent,43621,1516,45137,27.46,Elathur
6,Nota,None of the Above,960,24,984,0.6,Elathur
1,K M Abhijith,Indian National Congress,44759,1437,46196,33.58,Kozhikode North
2,M T Ramesh,Bharatiya Janata Party,30241,711,30952,22.5,Kozhikode North
3,Thottathil Ravindran,Communist Party of India (Marxist),57357,1767,59124,42.98,Kozhikode North
4,K Rahim,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),152,4,156,0.11,Kozhikode North
5,N Abhijith,Independent,328,0,328,0.24,Kozhikode North
6,V P Ramesh,Independent,84,12,96,0.07,Kozhikode North
7,A Ramesh,Independent,94,10,104,0.08,Kozhikode North
8,Urandiyil Raveendran,Independent,75,15,90,0.07,Kozhikode North
9,Nota,None of the Above,513,3,516,0.38,Kozhikode North
1,Navya Haridas,Bharatiya Janata Party,24314,559,24873,20.89,Kozhikode South
2,Adv. Noorbeena Rasheed,Indian Union Muslim League,39393,705,40098,33.68,Kozhikode South
3,Ahammad Devarkovil,Indian National League,51582,975,52557,44.15,Kozhikode South
4,P. Hareendranath,Democratic Social Justice Party,392,18,410,0.34,Kozhikode South
5,Adv. Mubeena,Independent,503,10,513,0.43,Kozhikode South
6,Nota,None of the Above,585,18,603,0.51,Kozhikode South
1,Abdul Gafoor K. K,Bahujan Samaj Party,269,3,272,0.16,Beypore
2,Adv. P. M Niyas,Indian National Congress,52579,839,53418,32.33,Beypore
3,Adv. Prakashbabu,Bharatiya Janata Party,25822,445,26267,15.9,Beypore
4,Adv. P. A Mohamed Riyas,Communist Party of India (Marxist),80505,1660,82165,49.73,Beypore
5,Jamal Chaliyam,SOCIAL DEMOCRATIC PARTY OF INDIA,2015,14,2029,1.23,Beypore
6,E.M Niyas S/O Saleem Babu,Independent,159,3,162,0.1,Beypore
7,Niyas K S/O Koya Kuniyil,Independent,106,5,111,0.07,Beypore
8,P. P Muhammad Riyas S/O Mamukkoya,Independent,160,5,165,0.1,Beypore
9,Nota,None of the Above,601,20,621,0.38,Beypore
1,Adv: V.K. Sajeevan,Bharatiya Janata Party,27048,624,27672,14.28,Kunnamangalam
2,E. P. Anwar Sadath,Welfare Party Of India,1026,31,1057,0.55,Kunnamangalam
3,Abdul Vahid,SOCIAL DEMOCRATIC PARTY OF INDIA,1276,23,1299,0.67,Kunnamangalam
4,Abdul Raheem P S/O. Abdul Kareem,Independent,210,12,222,0.11,Kunnamangalam
5,Abdul Raheem S/O. Hassan Koya,Independent,725,13,738,0.38,Kunnamangalam
6,Dinesh Perumanna,Independent,72998,1864,74862,38.62,Kunnamangalam
7,Dineshan Pakkath,Independent,972,49,1021,0.53,Kunnamangalam
8,Dinesan Mundakkal,Independent,222,3,225,0.12,Kunnamangalam
9,Babu K G,Independent,715,9,724,0.37,Kunnamangalam
10,Adv. P. T. A Rahim,Independent,82498,2640,85138,43.93,Kunnamangalam
11,Nota,None of the Above,851,13,864,0.45,Kunnamangalam
1,T Balasoman,Bharatiya Janata Party,9227,271,9498,6.28,Koduvally
2,Dr. M.K Muneer,Indian Union Muslim League,70193,2143,72336,47.86,Koduvally
3,Musthafa Kommeri,SOCIAL DEMOCRATIC PARTY OF INDIA,1734,35,1769,1.17,Koduvally
4,Shahin K C,Samajwadi Forward Bloc,69,5,74,0.05,Koduvally
5,Abdul Muneer,Independent,86,0,86,0.06,Koduvally
6,Saleem Nechole,Independent,91,1,92,0.06,Koduvally
7,Abdul Razak K S/O Ahmad Kutty,Independent,379,2,381,0.25,Koduvally
8,Karat Razack,Independent,64114,1878,65992,43.66,Koduvally
9,Abdul Razak S/O Muhammed,Independent,316,9,325,0.22,Koduvally
10,Muneer M.K S/O Muhammed,Independent,207,21,228,0.15,Koduvally
11,Lakshmanan.K.P.Thamarassery,Independent,102,2,104,0.07,Koduvally
12,Nota,None of the Above,265,4,269,0.18,Koduvally
1,C. P. Cheriya Muhammed,Indian Union Muslim League,61469,1755,63224,44.21,Thiruvambady
2,Baby Ambattu,Bharatiya Janata Party,7632,162,7794,5.45,Thiruvambady
3,Linto Joseph,Communist Party of India (Marxist),66017,1850,67867,47.46,Thiruvambady
4,K. P. Cheriya Muhammed S/O Kunhoyi,Independent,1100,21,1121,0.78,Thiruvambady
5,Prof.George Mathew Thottathimyalil,Independent,74,4,78,0.05,Thiruvambady
6,Linto Joseph S/O Sali,Independent,550,29,579,0.4,Thiruvambady
7,Lenilal. T. D.,Independent,78,2,80,0.06,Thiruvambady
8,Sunny. V. Joseph,Independent,1800,47,1847,1.29,Thiruvambady
9,Nota,None of the Above,413,6,419,0.29,Thiruvambady
1,T V Ibrahim,Indian Union Muslim League,81259,1500,82759,50.42,Kondotty
2,Sivadasan T,Bahujan Samaj Party,893,15,908,0.55,Kondotty
3,Sheeba Unnikrishnan,Bharatiya Janata Party,10904,210,11114,6.77,Kondotty
4,Razak Paleri,Welfare Party Of India,2505,74,2579,1.57,Kondotty
5,C V Ibrahim S/O Muhammed,Independent,230,3,233,0.14,Kondotty
6,Kattuparuthy Sulaiman Haji,Independent,64015,1078,65093,39.66,Kondotty
7,Sulaiman Haji,Independent,893,12,905,0.55,Kondotty
8,Nota,None of the Above,552,2,554,0.34,Kondotty
1,Adv. C. Dinesh,Bharatiya Janata Party,6509,174,6683,4.66,Eranad
2,P.K. Basheer,Indian Union Muslim League,75952,2124,78076,54.49,Eranad
3,Velayudhan,Bahujan Samaj Party,1227,20,1247,0.87,Eranad
4,K.T. Abdurahiman,Independent,54218,1312,55530,38.76,Eranad
5,Adv. Sebastian,Independent,1077,23,1100,0.77,Eranad
6,Nota,None of the Above,626,10,636,0.44,Eranad
1,Adv. T. K Ashokkumar,Bharatiya Janata Party,8440,155,8595,4.96,Nilambur
2,Adv: V.V. Prakash,Indian National Congress,76713,1814,78527,45.34,Nilambur
3,Anila Mathew,Indian Christian Secular Party,501,8,509,0.29,Nilambur
4,K. Babu Mani,SOCIAL DEMOCRATIC PARTY OF INDIA,3249,32,3281,1.89,Nilambur
5,P.V. Anvar,Independent,79505,1722,81227,46.9,Nilambur
6,Sajadurahman.C.P,Independent,554,5,559,0.32,Nilambur
7,Nota,None of the Above,499,8,507,0.29,Nilambur
1,A P Anilkumar,Indian National Congress,85776,1639,87415,51.44,Wandoor
2,Midhuna P,Communist Party of India (Marxist),70548,1304,71852,42.28,Wandoor
3,Dr. P C Vijayan,Bharatiya Janata Party,6929,128,7057,4.15,Wandoor
4,Krishnan C,Welfare Party Of India,2843,100,2943,1.73,Wandoor
5,Nota,None of the Above,660,4,664,0.39,Wandoor
1,Nazar Debona,Communist Party of India,62881,1382,64263,40.93,Manjeri
2,P.R. Rasmil Nath,Bharatiya Janata Party,11030,320,11350,7.23,Manjeri
3,Adv. U.A. Latheef,Indian Union Muslim League,77384,1452,78836,50.22,Manjeri
4,Palathingal Aboobacker,Independent,1332,9,1341,0.85,Manjeri
5,Nota,None of the Above,1185,17,1202,0.77,Manjeri
1,Najeeb Kanthapuram,Indian Union Muslim League,75264,1266,76530,46.21,Perinthalmanna
2,Suchithra,Bharatiya Janata Party,7846,175,8021,4.84,Perinthalmanna
3,Adv Abdul Afsal P T,Independent,897,9,906,0.55,Perinthalmanna
4,Najeeb Kutteeri,Independent,822,6,828,0.5,Perinthalmanna
5,Musthafa S/O Muhammed,Independent,469,2,471,0.28,Perinthalmanna
6,Musthafa P K S/O Saidalavi,Independent,738,12,750,0.45,Perinthalmanna
7,Muhammed Musthafa K P,Independent,747,4,751,0.45,Perinthalmanna
8,K P M Musthafa S/O Muhammedali Haji,Independent,75067,1425,76492,46.19,Perinthalmanna
9,Nota,None of the Above,856,11,867,0.52,Perinthalmanna
1,Manjalamkuzhi Ali,Indian Union Muslim League,81273,1958,83231,49.46,Mankada
2,Sajesh Elayil,Bharatiya Janata Party,6469,172,6641,3.95,Mankada
3,Adv. T.K. Rasheedali,Communist Party of India (Marxist),75322,1663,76985,45.75,Mankada
4,Ali S/O Alavi Haji,Independent,193,0,193,0.11,Mankada
5,Ali S/O Musthafa,Independent,345,5,350,0.21,Mankada
6,M.Ali,Independent,81,5,86,0.05,Mankada
7,Rasheedali S/O Mammunni,Independent,168,15,183,0.11,Mankada
8,Nota,None of the Above,590,9,599,0.36,Mankada
1,Paloli Abdurahiman,Communist Party of India (Marxist),56814,1144,57958,35.82,Malappuram
2,P. Ubaidulla,Indian Union Muslim League,91470,1696,93166,57.57,Malappuram
3,Prasobh .T,Bahujan Samaj Party,319,2,321,0.2,Malappuram
4,Areekkad Sethumadhavan,Bharatiya Janata Party,5755,128,5883,3.64,Malappuram
5,E.C. Ayisha,Welfare Party Of India,3090,104,3194,1.97,Malappuram
6,T.K. Bose,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),309,0,309,0.19,Malappuram
7,Nota,None of the Above,983,11,994,0.61,Malappuram
1,Keeran,Bahujan Samaj Party,1057,3,1060,0.81,Vengara
2,P.K Kunjhalikutty,Indian Union Muslim League,69283,1098,70381,53.5,Vengara
3,P. Jiji,Communist Party of India (Marxist),39150,635,39785,30.24,Vengara
4,Preman Master,Bharatiya Janata Party,5853,115,5968,4.54,Vengara
5,Anannyahkumari Alex,Democratic Social Justice Party,132,3,135,0.1,Vengara
6,E.K. Kunhahamedkutty Master,Welfare Party Of India,1984,67,2051,1.56,Vengara
7,Adil Abdurahiman Thangal,Independent,124,5,129,0.1,Vengara
8,Sabah Kundupuzhakkal,Independent,11149,106,11255,8.56,Vengara
9,Nota,None of the Above,779,8,787,0.6,Vengara
1,Abdul Hameed Master,Indian Union Muslim League,70342,1481,71823,47.43,Vallikkunnu
2,Peethambaran Palat,Bharatiya Janata Party,19304,549,19853,13.11,Vallikkunnu
3,Sasi Kizhakkan,Bahujan Samaj Party,845,36,881,0.58,Vallikkunnu
4,Prof. A.P. Abdul Vahab,Indian National League,56401,1306,57707,38.11,Vallikkunnu
5,Nota,None of the Above,1141,9,1150,0.76,Vallikkunnu
1,K P A Majeed,Indian Union Muslim League,72579,920,73499,49.74,Tirurangadi
2,Abdul Majeed Panakkal,Bahujan Samaj Party,300,3,303,0.21,Tirurangadi
3,Kalliyath Sathar Haji,Bharatiya Janata Party,8128,186,8314,5.63,Tirurangadi
4,Moosa Jarathingal,Swaraj India,269,5,274,0.19,Tirurangadi
5,Abdurahim Naha,Independent,119,1,120,0.08,Tirurangadi
6,Chandran,Independent,129,3,132,0.09,Tirurangadi
7,Niyas,Independent,480,7,487,0.33,Tirurangadi
8,Niyas Pulikkalakath,Independent,63159,762,63921,43.26,Tirurangadi
9,Nota,None of the Above,715,6,721,0.49,Tirurangadi
1,K.Narayanan Master,Bharatiya Janata Party,10371,219,10590,6.94,Tanur
2,P.K.Firos,Indian Union Muslim League,68810,909,69719,45.7,Tanur
3,Mueenudheen,Bahujan Samaj Party,183,0,183,0.12,Tanur
4,V.Abdurahiman,National Secular Conference,69633,1071,70704,46.34,Tanur
5,Abdurahiman.V S/O Alavi Haji,Independent,177,2,179,0.12,Tanur
6,V.Abdurahiman S/O Kathiyamu,Independent,220,4,224,0.15,Tanur
7,Abdurahiman.V S/O Muhammed,Independent,100,2,102,0.07,Tanur
8,Kunhi Mohamed Muthanikkad Bapputty,Independent,207,6,213,0.14,Tanur
9,Firoz S/O Avarankutty,Independent,72,1,73,0.05,Tanur
10,Firoz S/O Kunhumarakkar,Independent,244,3,247,0.16,Tanur
11,Nota,None of the Above,328,8,336,0.22,Tanur
1,Dr. Abdul Salam M,Bharatiya Janata Party,8933,164,9097,5.33,Tirur
2,Adv. Gafoor P Lillis,Communist Party of India (Marxist),73947,1153,75100,43.98,Tirur
3,Kurukkoli Moideen,Indian Union Muslim League,80906,1408,82314,48.21,Tirur
4,Ashraf,SOCIAL DEMOCRATIC PARTY OF INDIA,2699,13,2712,1.59,Tirur
5,Aboobacker Sidheek,Independent,233,7,240,0.14,Tirur
6,Abdul Gafoor Pulikkal,Independent,68,0,68,0.04,Tirur
